NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004822-2181085@1 offset 0 Total slots allocated 512
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Output path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_batch.json ... 
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [660.2353267868729, 1.0, 0.09447932813395088, 0.330936172584822, 0.3232481466852558, 0.19256599811004937, 0.02355926510138633, 0.034125161303778906, 0.03293725679284686, 0.0018140531088963964, 4.625365213097369, 1.0226307326042552, 2.275364069339782, 1.5259247223119436, 2.742766813164915, 3.707423758968246, 0.7091804655258608, 10.187619633975016, 10.0]
set probLengthConst=660.2353267868729
set propVelocity=1.0
set probIE=0.09447932813395088
set probEE=0.330936172584822
set probII=0.3232481466852558
set probEI=0.19256599811004937
set weightEI=0.02355926510138633
set weightIE=0.034125161303778906
set weightEE=0.03293725679284686
set weightII=0.0018140531088963964
set gnabar_E=4.625365213097369
set gkbar_E=1.0226307326042552
set gnabar_I=2.275364069339782
set gkbar_I=1.5259247223119436
set tau1_exc=2.742766813164915
set tau2_exc=3.707423758968246
set tau1_inh=0.7091804655258608
set tau2_inh=10.187619633975016
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/gen_0/gen_0_cand_0_cfg.json ... 

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/gen_0/gen_0_cand_0_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_netParams.py
--------------------------------------------------------------------------------
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [552.2073123141056, 1.0, 0.25795477965380775, 0.6238744927929674, 0.2785592902096383, 0.2550688217176089, 0.0006719212726320035, 0.01784160795777432, 0.009697812509875137, 0.06082097440474952, 2.1164233481606214, 0.34274896765305063, 2.77008609260007, 3.3067773993814247, 2.711239191719061, 9.314925578534078, 0.24850842597085648, 12.518721521705476, 10.0]
set probLengthConst=552.2073123141056
set propVelocity=1.0
set probIE=0.25795477965380775
set probEE=0.6238744927929674
set probII=0.2785592902096383
set probEI=0.2550688217176089
set weightEI=0.0006719212726320035
set weightIE=0.01784160795777432
set weightEE=0.009697812509875137
set weightII=0.06082097440474952
set gnabar_E=2.1164233481606214
set gkbar_E=0.34274896765305063
set gnabar_I=2.77008609260007
set gkbar_I=3.3067773993814247
set tau1_exc=2.711239191719061
set tau2_exc=9.314925578534078
set tau1_inh=0.24850842597085648
set tau2_inh=12.518721521705476
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/gen_0/gen_0_cand_1_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/gen_0/gen_0_cand_1_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1340.1371417622229, 1.0, 0.8752193015152467, 0.10372072608538008, 0.3067959458767382, 0.4700897124059914, 0.08943444674981404, 0.06636704912286048, 0.0005329445952953039, 0.0071862638831240895, 3.9898679523404965, 1.9368442530673817, 0.3815655681033091, 1.9708668381360996, 5.376435434185533, 8.154993529612355, 0.8308246634218269, 12.175401942609582, 10.0]
set probLengthConst=1340.1371417622229
set propVelocity=1.0
set probIE=0.8752193015152467
set probEE=0.10372072608538008
set probII=0.3067959458767382
set probEI=0.4700897124059914
set weightEI=0.08943444674981404
set weightIE=0.06636704912286048
set weightEE=0.0005329445952953039
set weightII=0.0071862638831240895
set gnabar_E=3.9898679523404965
set gkbar_E=1.9368442530673817
set gnabar_I=0.3815655681033091
set gkbar_I=1.9708668381360996
set tau1_exc=5.376435434185533
set tau2_exc=8.154993529612355
set tau1_inh=0.8308246634218269
set tau2_inh=12.175401942609582
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/gen_0/gen_0_cand_2_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/gen_0/gen_0_cand_2_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [491.44901143340746, 1.0, 0.20732182472582328, 0.48498437747662393, 0.32081599185020193, 0.8823230697682577, 0.08493706424474755, 0.08086932675252767, 0.03159062698927756, 0.013650139667643302, 4.57492916588134, 0.21875067063819853, 1.0575967768706112, 4.8786955046729945, 0.5756524529624268, 8.26196162258139, 0.6535922948052741, 11.206317223315548, 10.0]
set probLengthConst=491.44901143340746
set propVelocity=1.0
set probIE=0.20732182472582328
set probEE=0.48498437747662393
set probII=0.32081599185020193
set probEI=0.8823230697682577
set weightEI=0.08493706424474755
set weightIE=0.08086932675252767
set weightEE=0.03159062698927756
set weightII=0.013650139667643302
set gnabar_E=4.57492916588134
set gkbar_E=0.21875067063819853
set gnabar_I=1.0575967768706112
set gkbar_I=4.8786955046729945
set tau1_exc=0.5756524529624268
set tau2_exc=8.26196162258139
set tau1_inh=0.6535922948052741
set tau2_inh=11.206317223315548
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/gen_0/gen_0_cand_3_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/gen_0/gen_0_cand_3_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1788.8520052364458, 1.0, 0.18831652140080724, 0.7528226283175747, 0.18024733091782874, 0.0933234108144475, 0.025309066868125663, 0.03193408040693028, 0.07840600047341459, 0.037893795745509544, 1.7790182930806515, 1.7442216956045955, 2.5024059705843267, 4.283362901644114, 0.8996173582422717, 2.9412427659656046, 0.33946778814661954, 7.363640212026401, 10.0]
set probLengthConst=1788.8520052364458
set propVelocity=1.0
set probIE=0.18831652140080724
set probEE=0.7528226283175747
set probII=0.18024733091782874
set probEI=0.0933234108144475
set weightEI=0.025309066868125663
set weightIE=0.03193408040693028
set weightEE=0.07840600047341459
set weightII=0.037893795745509544
set gnabar_E=1.7790182930806515
set gkbar_E=1.7442216956045955
set gnabar_I=2.5024059705843267
set gkbar_I=4.283362901644114
set tau1_exc=0.8996173582422717
set tau2_exc=2.9412427659656046
set tau1_inh=0.33946778814661954
set tau2_inh=7.363640212026401
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/gen_0/gen_0_cand_4_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/gen_0/gen_0_cand_4_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run26_debug_node_run/240429_Run26_debug_node_run_netParams.py
