NEURON -- VERSION 8.2.4 HEAD (1d87d5d39) 2024-02-09
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation
mpiexec --display-map --map-by ppr:1:core -np 0 nrniv -mpi batchRun.py debug_node_run 10

========================   JOB MAP   ========================
Data for JOB prterun-nid006891-800516@1 offset 0 Total slots allocated 512
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_26_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1811.430729274848, 0.023902712225588485, 0.8957190808709862, 0.43606408740475533, 0.005976368769485041, 0.0007015200344609451, 0.027529124257288276, 0.054095217394319585, 0.038664076964300964, 4.585922367412248, 1.1378813301746538, 2.2344793431017838, 3.02479068874314, 3.6347537211485164, 5.934403473249798, 0.610740616164988, 13.300381054032643]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1811.430729274848
set probIE=0.023902712225588485
set probEE=0.8957190808709862
set probII=0.43606408740475533
set probEI=0.005976368769485041
set weightEI=0.0007015200344609451
set weightIE=0.027529124257288276
set weightEE=0.054095217394319585
set weightII=0.038664076964300964
set gnabar_E=4.585922367412248
set gkbar_E=1.1378813301746538
set gnabar_I=2.2344793431017838
set gkbar_I=3.02479068874314
set tau1_exc=3.6347537211485164
set tau2_exc=5.934403473249798
set tau1_inh=0.610740616164988
set tau2_inh=13.300381054032643
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_27_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_27_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1479.3859332977586, 0.9138481193745855, 0.09508586016233056, 0.4749683018585401, 0.16259330668231708, 0.04735287329467558, 0.031930736611590696, 0.07590050553194648, 0.08520656909655326, 2.6086405595186997, 1.0292821951815783, 2.728702039807732, 3.692315617275183, 4.958351281588859, 0.5696183109900199, 0.33034592044369415, 6.037826452100068]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1479.3859332977586
set probIE=0.9138481193745855
set probEE=0.09508586016233056
set probII=0.4749683018585401
set probEI=0.16259330668231708
set weightEI=0.04735287329467558
set weightIE=0.031930736611590696
set weightEE=0.07590050553194648
set weightII=0.08520656909655326
set gnabar_E=2.6086405595186997
set gkbar_E=1.0292821951815783
set gnabar_I=2.728702039807732
set gkbar_I=3.692315617275183
set tau1_exc=4.958351281588859
set tau2_exc=0.5696183109900199
set tau1_inh=0.33034592044369415
set tau2_inh=6.037826452100068
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_28_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_28_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1083.377585926995, 0.4102852454489322, 0.17018579113927168, 0.6509216655951244, 0.7005182890282238, 0.011940755076510413, 0.0062221692340352465, 0.045169782542212294, 0.04349482110278135, 0.5680519495322345, 0.07463289449691457, 1.903054485339617, 4.3180764052350105, 2.390137303240154, 8.305357990058885, 0.07585208964126533, 5.614681387463842]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1083.377585926995
set probIE=0.4102852454489322
set probEE=0.17018579113927168
set probII=0.6509216655951244
set probEI=0.7005182890282238
set weightEI=0.011940755076510413
set weightIE=0.0062221692340352465
set weightEE=0.045169782542212294
set weightII=0.04349482110278135
set gnabar_E=0.5680519495322345
set gkbar_E=0.07463289449691457
set gnabar_I=1.903054485339617
set gkbar_I=4.3180764052350105
set tau1_exc=2.390137303240154
set tau2_exc=8.305357990058885
set tau1_inh=0.07585208964126533
set tau2_inh=5.614681387463842
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_29_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_29_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1819.3447072885167, 0.23117951178042306, 0.08730003149158772, 0.2830950063983909, 0.059290889217300746, 0.06400889823084928, 0.01698777519181499, 0.015189074408426363, 0.003592127493659114, 4.011365005331917, 1.4502366243418925, 1.8759558995034233, 1.5701123691294412, 0.5630445270685055, 4.567320057428787, 0.5427032177778428, 13.495936253544654]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1819.3447072885167
set probIE=0.23117951178042306
set probEE=0.08730003149158772
set probII=0.2830950063983909
set probEI=0.059290889217300746
set weightEI=0.06400889823084928
set weightIE=0.01698777519181499
set weightEE=0.015189074408426363
set weightII=0.003592127493659114
set gnabar_E=4.011365005331917
set gkbar_E=1.4502366243418925
set gnabar_I=1.8759558995034233
set gkbar_I=1.5701123691294412
set tau1_exc=0.5630445270685055
set tau2_exc=4.567320057428787
set tau1_inh=0.5427032177778428
set tau2_inh=13.495936253544654
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_30_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_30_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1450.8401698993327, 0.358991567931624, 0.2655650646477522, 0.31431839941971507, 0.8968467172037324, 0.027418998081169835, 0.05999398421789849, 0.02022297057407342, 0.0526215092701992, 0.3107778103688058, 0.20303997171799226, 2.6531142896018163, 2.7676956444625755, 1.8658785739658315, 4.01655962876589, 0.05806112884934814, 12.120720028690926]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1450.8401698993327
set probIE=0.358991567931624
set probEE=0.2655650646477522
set probII=0.31431839941971507
set probEI=0.8968467172037324
set weightEI=0.027418998081169835
set weightIE=0.05999398421789849
set weightEE=0.02022297057407342
set weightII=0.0526215092701992
set gnabar_E=0.3107778103688058
set gkbar_E=0.20303997171799226
set gnabar_I=2.6531142896018163
set gkbar_I=2.7676956444625755
set tau1_exc=1.8658785739658315
set tau2_exc=4.01655962876589
set tau1_inh=0.05806112884934814
set tau2_inh=12.120720028690926
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_31_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_31_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1700.967711822665, 0.8560153120742461, 0.7890561995834857, 0.9176413591822216, 0.7286405840955845, 0.028293752000355155, 0.06943382263728903, 0.09353523861049236, 0.047046147684432604, 2.782290314916102, 1.4751620297694972, 0.016564731981357994, 0.5032632917249165, 2.5985414565689218, 0.12161024710235724, 0.14604141550621946, 11.983731340980714]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1700.967711822665
set probIE=0.8560153120742461
set probEE=0.7890561995834857
set probII=0.9176413591822216
set probEI=0.7286405840955845
set weightEI=0.028293752000355155
set weightIE=0.06943382263728903
set weightEE=0.09353523861049236
set weightII=0.047046147684432604
set gnabar_E=2.782290314916102
set gkbar_E=1.4751620297694972
set gnabar_I=0.016564731981357994
set gkbar_I=0.5032632917249165
set tau1_exc=2.5985414565689218
set tau2_exc=0.12161024710235724
set tau1_inh=0.14604141550621946
set tau2_inh=11.983731340980714
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_32_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_32_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1175.210280084632, 0.8363596415030029, 0.40580026371641775, 0.6721220206045149, 0.5313763329630029, 0.05919965803377639, 0.03256327142214267, 0.08837869083965477, 0.06058483011733567, 0.8675071802968215, 1.5219009318476218, 2.597785500107169, 1.62565001029503, 1.8555773307784642, 6.983199917278347, 0.7062592512506924, 11.942519319333451]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1175.210280084632
set probIE=0.8363596415030029
set probEE=0.40580026371641775
set probII=0.6721220206045149
set probEI=0.5313763329630029
set weightEI=0.05919965803377639
set weightIE=0.03256327142214267
set weightEE=0.08837869083965477
set weightII=0.06058483011733567
set gnabar_E=0.8675071802968215
set gkbar_E=1.5219009318476218
set gnabar_I=2.597785500107169
set gkbar_I=1.62565001029503
set tau1_exc=1.8555773307784642
set tau2_exc=6.983199917278347
set tau1_inh=0.7062592512506924
set tau2_inh=11.942519319333451
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_33_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_33_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1931.6910085841673, 0.7792031992043376, 0.3789013469809568, 0.5725542552583728, 0.34144955299903623, 0.0334151370728439, 0.08074282950240468, 0.014928427921298637, 0.08557548726343762, 4.6010780779302, 1.8080287350446014, 0.24526782637441924, 2.130190176655585, 2.1728795036361275, 7.761037062493737, 0.1566799131184255, 12.337409900251135]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1931.6910085841673
set probIE=0.7792031992043376
set probEE=0.3789013469809568
set probII=0.5725542552583728
set probEI=0.34144955299903623
set weightEI=0.0334151370728439
set weightIE=0.08074282950240468
set weightEE=0.014928427921298637
set weightII=0.08557548726343762
set gnabar_E=4.6010780779302
set gkbar_E=1.8080287350446014
set gnabar_I=0.24526782637441924
set gkbar_I=2.130190176655585
set tau1_exc=2.1728795036361275
set tau2_exc=7.761037062493737
set tau1_inh=0.1566799131184255
set tau2_inh=12.337409900251135
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_34_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_34_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1810.2619834781979, 0.9098049437356196, 0.6219872447673043, 0.5354604154671533, 0.8028556318568516, 0.0015802720858252963, 0.09801289185947928, 0.09124006464833612, 0.06084819992801051, 1.7783474284259937, 0.21823119913452693, 1.2590711451748202, 0.09109989157700558, 5.290811180211116, 0.6633213087796963, 0.5007562651717143, 11.52412469406518]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1810.2619834781979
set probIE=0.9098049437356196
set probEE=0.6219872447673043
set probII=0.5354604154671533
set probEI=0.8028556318568516
set weightEI=0.0015802720858252963
set weightIE=0.09801289185947928
set weightEE=0.09124006464833612
set weightII=0.06084819992801051
set gnabar_E=1.7783474284259937
set gkbar_E=0.21823119913452693
set gnabar_I=1.2590711451748202
set gkbar_I=0.09109989157700558
set tau1_exc=5.290811180211116
set tau2_exc=0.6633213087796963
set tau1_inh=0.5007562651717143
set tau2_inh=11.52412469406518
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_35_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_35_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 795.835881844994, 0.9931164752609193, 0.4364608998451105, 0.8955421977420732, 0.7101663258165571, 0.055212984830182305, 0.058146760528681174, 0.09733561072044711, 0.07466988055475055, 0.19023576737495773, 1.5301404063517852, 0.9741971472312101, 1.4045278166087594, 3.858877784531747, 0.7586812750187666, 0.527267078374861, 5.135662907945734]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=795.835881844994
set probIE=0.9931164752609193
set probEE=0.4364608998451105
set probII=0.8955421977420732
set probEI=0.7101663258165571
set weightEI=0.055212984830182305
set weightIE=0.058146760528681174
set weightEE=0.09733561072044711
set weightII=0.07466988055475055
set gnabar_E=0.19023576737495773
set gkbar_E=1.5301404063517852
set gnabar_I=0.9741971472312101
set gkbar_I=1.4045278166087594
set tau1_exc=3.858877784531747
set tau2_exc=0.7586812750187666
set tau1_inh=0.527267078374861
set tau2_inh=5.135662907945734
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_36_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_36_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1104.1913241066923, 0.17316693846184095, 0.5643165543151425, 0.40786738222673957, 0.3690530396507018, 0.05231129073876276, 0.011005321226933817, 0.07580370823229546, 0.025818139019142806, 3.107517573783668, 1.8146272937569254, 2.5578691095664876, 0.9434905183648171, 5.556807413085022, 8.12569363864961, 0.6908295119541817, 8.248121927846416]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1104.1913241066923
set probIE=0.17316693846184095
set probEE=0.5643165543151425
set probII=0.40786738222673957
set probEI=0.3690530396507018
set weightEI=0.05231129073876276
set weightIE=0.011005321226933817
set weightEE=0.07580370823229546
set weightII=0.025818139019142806
set gnabar_E=3.107517573783668
set gkbar_E=1.8146272937569254
set gnabar_I=2.5578691095664876
set gkbar_I=0.9434905183648171
set tau1_exc=5.556807413085022
set tau2_exc=8.12569363864961
set tau1_inh=0.6908295119541817
set tau2_inh=8.248121927846416
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_37_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_37_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1762.2159920775716, 0.06455568692420888, 0.27933349253693673, 0.6802109507960303, 0.773784274156464, 0.04698102181595944, 0.023060005281337972, 0.09064532383597318, 0.0018245645374301179, 2.9937941658216207, 1.6877348106522285, 0.4110613618975242, 2.1179849628225402, 0.6590017566670336, 8.311353313215983, 0.93167486629981, 7.277956152643824]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1762.2159920775716
set probIE=0.06455568692420888
set probEE=0.27933349253693673
set probII=0.6802109507960303
set probEI=0.773784274156464
set weightEI=0.04698102181595944
set weightIE=0.023060005281337972
set weightEE=0.09064532383597318
set weightII=0.0018245645374301179
set gnabar_E=2.9937941658216207
set gkbar_E=1.6877348106522285
set gnabar_I=0.4110613618975242
set gkbar_I=2.1179849628225402
set tau1_exc=0.6590017566670336
set tau2_exc=8.311353313215983
set tau1_inh=0.93167486629981
set tau2_inh=7.277956152643824
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_38_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_38_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 809.1563738379715, 0.9049218117670413, 0.9668917886092692, 0.00020619747136418898, 0.7860100901020645, 0.05511380325539168, 0.009140901442420857, 0.05142556248149164, 0.057527557546093434, 3.2069393867302107, 0.47174167420755597, 1.5547228839698863, 1.9922976148945746, 4.360567439621297, 6.218925133554719, 0.3154994969092493, 6.737216977181763]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=809.1563738379715
set probIE=0.9049218117670413
set probEE=0.9668917886092692
set probII=0.00020619747136418898
set probEI=0.7860100901020645
set weightEI=0.05511380325539168
set weightIE=0.009140901442420857
set weightEE=0.05142556248149164
set weightII=0.057527557546093434
set gnabar_E=3.2069393867302107
set gkbar_E=0.47174167420755597
set gnabar_I=1.5547228839698863
set gkbar_I=1.9922976148945746
set tau1_exc=4.360567439621297
set tau2_exc=6.218925133554719
set tau1_inh=0.3154994969092493
set tau2_inh=6.737216977181763
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_39_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_39_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 535.0376176786141, 0.8575389470985653, 0.7667528998271883, 0.35241199512555776, 0.863136795185092, 0.05074996561484414, 0.03157443340177934, 0.019906404723479612, 0.07055399453406663, 0.8962428840341263, 1.632149461834183, 1.0122909275200915, 1.3895170652401012, 5.620085195839994, 9.93488971209308, 0.13918498571068455, 12.11718017869406]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=535.0376176786141
set probIE=0.8575389470985653
set probEE=0.7667528998271883
set probII=0.35241199512555776
set probEI=0.863136795185092
set weightEI=0.05074996561484414
set weightIE=0.03157443340177934
set weightEE=0.019906404723479612
set weightII=0.07055399453406663
set gnabar_E=0.8962428840341263
set gkbar_E=1.632149461834183
set gnabar_I=1.0122909275200915
set gkbar_I=1.3895170652401012
set tau1_exc=5.620085195839994
set tau2_exc=9.93488971209308
set tau1_inh=0.13918498571068455
set tau2_inh=12.11718017869406
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_40_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_40_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/240505_Run18_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1024.1626189592298, 0.9148056069256104, 0.8583554017276273, 0.10401967875797069, 0.8955723212267168, 0.07708382520812168, 0.05789977376731706, 0.04468059564274701, 0.0477313287768862, 3.4044890511590027, 0.3815561373899712, 0.1049603514472911, 4.36351619479752, 1.895919921665764, 4.857209219968119, 0.35270177599046165, 5.764087657504026]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1024.1626189592298
set probIE=0.9148056069256104
set probEE=0.8583554017276273
set probII=0.10401967875797069
set probEI=0.8955723212267168
set weightEI=0.07708382520812168
set weightIE=0.05789977376731706
set weightEE=0.04468059564274701
set weightII=0.0477313287768862
set gnabar_E=3.4044890511590027
set gkbar_E=0.3815561373899712
set gnabar_I=0.1049603514472911
set gkbar_I=4.36351619479752
set tau1_exc=1.895919921665764
set tau2_exc=4.857209219968119
set tau1_inh=0.35270177599046165
set tau2_inh=5.764087657504026
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0/gen_0_cand_41_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
