NEURON -- VERSION 8.2.4 HEAD (1d87d5d39) 2024-02-09
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation
mpiexec --display-map --map-by ppr:1:core -np 0 nrniv -mpi batchRun.py debug_node_run 10

========================   JOB MAP   ========================
Data for JOB prterun-nid005171-1492514@1 offset 0 Total slots allocated 512
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1874.955148259639, 0.9035238733384902, 0.5739587643641206, 0.14087723923008166, 0.5859542301409316, 0.025885917405293505, 0.0378368129051703, 0.06597081964851263, 0.02736227468584561, 4.264973059107245, 0.05141924840107573, 2.2383919158253653, 0.923918332427808, 5.412364032093346, 3.536588525423198, 0.18949779943033876, 14.747554095220034]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1874.955148259639
set probIE=0.9035238733384902
set probEE=0.5739587643641206
set probII=0.14087723923008166
set probEI=0.5859542301409316
set weightEI=0.025885917405293505
set weightIE=0.0378368129051703
set weightEE=0.06597081964851263
set weightII=0.02736227468584561
set gnabar_E=4.264973059107245
set gkbar_E=0.05141924840107573
set gnabar_I=2.2383919158253653
set gkbar_I=0.923918332427808
set tau1_exc=5.412364032093346
set tau2_exc=3.536588525423198
set tau1_inh=0.18949779943033876
set tau2_inh=14.747554095220034
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_5_cfg.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_5_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
--------------------------------------------------------------------------------
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
Saving batch to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_batch.json ... 
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1247.0559299543274, 0.813830320035096, 0.47448314041235856, 0.15951893353020263, 0.5699516562914695, 0.0592706755425519, 0.05072884676145669, 0.08555605065646882, 0.06827779138500856, 4.599208046843581, 0.007437459457619054, 2.701475851545698, 0.1357648310953677, 1.5550373223371174, 9.791655799780743, 0.29786456831366603, 14.968932636344002]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1247.0559299543274
set probIE=0.813830320035096
set probEE=0.47448314041235856
set probII=0.15951893353020263
set probEI=0.5699516562914695
set weightEI=0.0592706755425519
set weightIE=0.05072884676145669
set weightEE=0.08555605065646882
set weightII=0.06827779138500856
set gnabar_E=4.599208046843581
set gkbar_E=0.007437459457619054
set gnabar_I=2.701475851545698
set gkbar_I=0.1357648310953677
set tau1_exc=1.5550373223371174
set tau2_exc=9.791655799780743
set tau1_inh=0.29786456831366603
set tau2_inh=14.968932636344002
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_6_cfg.json ... 

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_6_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
--------------------------------------------------------------------------------
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1814.1011202033887, 0.8867901782418819, 0.2627932536906342, 0.9031686835831297, 0.48743252294251227, 0.09944704695341844, 0.03305200745478276, 0.014929843647080077, 0.08522837098049575, 0.6098318724995089, 1.7312867987288965, 0.1361316820742241, 4.002064620681404, 1.8131365407176827, 7.874255130437035, 0.9243470547753684, 5.491503161425467]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1814.1011202033887
set probIE=0.8867901782418819
set probEE=0.2627932536906342
set probII=0.9031686835831297
set probEI=0.48743252294251227
set weightEI=0.09944704695341844
set weightIE=0.03305200745478276
set weightEE=0.014929843647080077
set weightII=0.08522837098049575
set gnabar_E=0.6098318724995089
set gkbar_E=1.7312867987288965
set gnabar_I=0.1361316820742241
set gkbar_I=4.002064620681404
set tau1_exc=1.8131365407176827
set tau2_exc=7.874255130437035
set tau1_inh=0.9243470547753684
set tau2_inh=5.491503161425467
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_7_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_7_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 322.68653689277403, 0.05763642610497677, 0.7947429114882586, 0.09083744876436639, 0.8327068327325025, 0.03203661012904046, 0.06067111043016139, 0.05809967598767449, 0.09214284626346023, 4.635487964031933, 1.636177731913351, 0.35422160999214003, 1.0658253109160667, 0.5918775783977832, 8.09929509066951, 0.11766648803164995, 9.028772118680756]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=322.68653689277403
set probIE=0.05763642610497677
set probEE=0.7947429114882586
set probII=0.09083744876436639
set probEI=0.8327068327325025
set weightEI=0.03203661012904046
set weightIE=0.06067111043016139
set weightEE=0.05809967598767449
set weightII=0.09214284626346023
set gnabar_E=4.635487964031933
set gkbar_E=1.636177731913351
set gnabar_I=0.35422160999214003
set gkbar_I=1.0658253109160667
set tau1_exc=0.5918775783977832
set tau2_exc=8.09929509066951
set tau1_inh=0.11766648803164995
set tau2_inh=9.028772118680756
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_8_cfg.json ... 

Job in rank id:  0.0
--------------------------------------------------------------------------------
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_8_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1242.7799319403753, 0.21657622990183967, 0.7183815159542615, 0.001003667600106839, 0.8070832996744474, 0.07376617419490211, 0.03746778965912222, 0.05979451846989978, 0.05625434045287984, 1.1488914761282283, 1.9944218208771416, 2.1607336515823334, 3.59729007026227, 5.8701906040499665, 6.359826305710091, 0.38030397992771026, 9.462269063204591]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1242.7799319403753
set probIE=0.21657622990183967
set probEE=0.7183815159542615
set probII=0.001003667600106839
set probEI=0.8070832996744474
set weightEI=0.07376617419490211
set weightIE=0.03746778965912222
set weightEE=0.05979451846989978
set weightII=0.05625434045287984
set gnabar_E=1.1488914761282283
set gkbar_E=1.9944218208771416
set gnabar_I=2.1607336515823334
set gkbar_I=3.59729007026227
set tau1_exc=5.8701906040499665
set tau2_exc=6.359826305710091
set tau1_inh=0.38030397992771026
set tau2_inh=9.462269063204591
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_9_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_9_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1001.2184182325008, 0.6591526733244193, 0.32203819600226924, 0.29437303817848226, 0.1706783399532975, 0.07146095869183883, 0.028783794376506834, 0.045128780733898914, 0.05841426507808509, 4.08415228742538, 1.4150496551541742, 2.4543888424914115, 3.238061235106808, 0.7783423100532426, 6.148994858207986, 0.5508446083023271, 10.010422373705007]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1001.2184182325008
set probIE=0.6591526733244193
set probEE=0.32203819600226924
set probII=0.29437303817848226
set probEI=0.1706783399532975
set weightEI=0.07146095869183883
set weightIE=0.028783794376506834
set weightEE=0.045128780733898914
set weightII=0.05841426507808509
set gnabar_E=4.08415228742538
set gkbar_E=1.4150496551541742
set gnabar_I=2.4543888424914115
set gkbar_I=3.238061235106808
set tau1_exc=0.7783423100532426
set tau2_exc=6.148994858207986
set tau1_inh=0.5508446083023271
set tau2_inh=10.010422373705007
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_10_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_10_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1748.2136509262277, 0.4523597526027613, 0.019962454743104097, 0.3073155560597093, 0.8597720703589546, 0.06619380376367588, 0.07773475637831663, 0.005107036145445754, 0.09925381719120809, 0.5470002832790499, 1.5119462383744002, 1.7980701136980177, 0.8671150775004647, 5.447643727478464, 8.004181128617843, 0.9968430659934476, 11.4690051185022]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1748.2136509262277
set probIE=0.4523597526027613
set probEE=0.019962454743104097
set probII=0.3073155560597093
set probEI=0.8597720703589546
set weightEI=0.06619380376367588
set weightIE=0.07773475637831663
set weightEE=0.005107036145445754
set weightII=0.09925381719120809
set gnabar_E=0.5470002832790499
set gkbar_E=1.5119462383744002
set gnabar_I=1.7980701136980177
set gkbar_I=0.8671150775004647
set tau1_exc=5.447643727478464
set tau2_exc=8.004181128617843
set tau1_inh=0.9968430659934476
set tau2_inh=11.4690051185022
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_11_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_11_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1728.9783453050527, 0.9154938466140985, 0.6138443517277751, 0.3555084541190129, 0.15216369957625087, 0.0043638715493728554, 0.09798046800679483, 0.05740076514013111, 0.016549684607602613, 0.063114094117806, 0.7452608932360232, 2.6316362555071344, 0.9054191368357404, 4.39781635152073, 1.57521416442158, 0.1409566369353174, 8.53861964924587]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1728.9783453050527
set probIE=0.9154938466140985
set probEE=0.6138443517277751
set probII=0.3555084541190129
set probEI=0.15216369957625087
set weightEI=0.0043638715493728554
set weightIE=0.09798046800679483
set weightEE=0.05740076514013111
set weightII=0.016549684607602613
set gnabar_E=0.063114094117806
set gkbar_E=0.7452608932360232
set gnabar_I=2.6316362555071344
set gkbar_I=0.9054191368357404
set tau1_exc=4.39781635152073
set tau2_exc=1.57521416442158
set tau1_inh=0.1409566369353174
set tau2_inh=8.53861964924587
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_0/gen_0_cand_12_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
